freq,V1_brugada,V1_healthy,V2_brugada,V2_healthy,V3_brugada,V3_healthy
0.0,9.934082542080749e-15,9.200369934502383e-15,1.1258305077249595e-14,1.1182681190064983e-14,1.0931674245367121e-14,1.013681892049056e-14
0.08333333333333333,18.792044650887117,15.066204916607708,15.938059445786655,15.944423757535525,15.031489146510012,13.631184328551642
0.16666666666666666,20.243290550246634,16.285197970976427,17.603993224001496,17.13051025574195,16.81741617171299,14.64485732841914
0.25,23.68217765896462,19.101740390804107,21.125135741753724,20.00035557348884,20.362138240462553,17.3888882987728
0.3333333333333333,30.3096353146702,24.102788185136152,26.507671220228644,25.6004913733274,25.310491898813993,22.661367691608
0.41666666666666663,36.16857383408051,29.42064656320493,32.95295871022942,31.819716482548415,29.80171672662843,28.896276545958834
0.5,39.79005009404386,32.801224293691,37.897552851828436,33.20987918026752,33.609929131981765,31.337634610587223
0.5833333333333333,43.23406381782749,34.00400508229988,37.98618566780964,34.796952456885414,33.83621882541322,33.98739233177796
0.6666666666666666,38.55246673264947,36.16423230271093,34.11013810521047,37.100228406939905,30.50212250115933,36.84873640976608
0.75,33.16270803928772,33.47321264243431,32.71255793923102,36.96204979473087,32.14493523857377,39.15268418048897
0.8333333333333333,34.388406821786205,33.65996800181516,35.57632244708527,40.64722451822319,36.89875655756359,44.22220290597049
0.9166666666666666,46.7220580761031,38.756057830550105,52.94925023575473,54.22818909924687,58.46738184191767,61.42846149753623
1.0,44.135823903120794,52.581643227377604,56.31784465241255,78.4093460077761,61.21995575327214,97.1095584005644
1.0833333333333333,52.8168001912941,57.887293586064544,72.95104138788042,76.43323532718429,72.72086426680534,89.30552857413042
1.1666666666666665,65.00938385821907,53.98336412313291,85.92396020982714,84.0851955780104,85.08843853507494,95.62974026294306
1.25,65.07953938280143,56.972840658983856,81.97851473439604,77.1321882849614,78.26744038277663,83.32303736923124
1.3333333333333333,49.95486001017455,44.78491988291038,62.445870041456885,59.95132385508113,69.69777344201643,59.3024370865442
1.4166666666666665,30.973001371655506,33.216528121536285,39.524942276200676,42.42939076895712,40.52317353194735,43.337556583387254
1.5,25.177501036151703,30.17596212011786,33.494661522202904,32.66819852010044,32.05140083686922,35.653140690706834
1.5833333333333333,29.438683106694906,32.19661863486545,34.46890820873341,37.095026312949294,29.806194300866878,40.26893645128008
1.6666666666666665,25.801769217882374,33.361316148546024,29.455851973501705,36.33364105262698,25.97986345252562,37.22737035273767
1.75,30.96971805578274,31.21514413370906,37.50758787181122,39.44888107424952,32.593926369015236,34.231839654056586
1.8333333333333333,30.565126399370616,30.17725864788969,39.996260749891235,39.2635503102219,35.73651775643505,35.7871307383941
1.9166666666666665,36.90921328982798,38.06797156116675,46.32542756204293,53.15594146113945,37.20669208501749,51.03890693674146
2.0,38.3133731578517,39.97571970918079,45.84060109461661,58.59334795114762,37.641281191307975,55.068641702487085
2.083333333333333,43.715743980362596,39.7786093484085,49.383422351766555,60.8427798152923,45.64628118941137,54.97829947463013
2.1666666666666665,51.021945324627445,49.62269073840979,54.54348624298222,61.24361402218325,46.02689599932532,56.37996627371422
2.25,54.23149831811744,46.140472495752306,54.97150770928222,59.19308524236001,46.513430869535256,56.867205587909694
2.333333333333333,62.60611476674292,47.082636709778676,70.88988173392903,63.143058630290845,54.70797538036903,53.24833589588626
2.4166666666666665,54.181355946324,42.801614390082946,57.62648325398109,59.16837724208626,45.83716688489229,51.12202041618153
2.5,62.42583268467073,44.634487388332204,66.70319557500426,61.0445463287296,56.943826260463766,54.059852250683036
2.583333333333333,64.79019620040002,49.89254946856394,66.21745987332905,60.44007444342615,55.164040555532544,53.35195809067744
2.6666666666666665,71.07504226500512,40.479656220715654,77.78772371481568,50.27067179935019,62.93977482839808,45.202385820313715
2.75,49.77701129831618,39.27624965782393,54.27462809216915,44.83576954529673,47.34126305331684,44.76280241097559
2.833333333333333,45.692839998231804,38.041463433502784,48.76772481233963,42.05028547797612,45.05443791429382,41.967421806314505
2.9166666666666665,41.207164412602786,46.921821496092456,42.39858250720934,45.09368547627263,37.41628760153086,48.89001377968634
3.0,38.041300335598926,48.328024579791645,37.875909192646475,47.8797875650528,34.148768909254755,49.41309415778028
3.083333333333333,43.58862855316382,51.5078501985255,40.99059809792466,50.75675850202766,40.72959002778853,51.828149194072154
3.1666666666666665,50.75837535561574,56.239214985086385,45.07310568995306,50.343065785171845,41.55685329264952,56.219383666073554
3.25,53.33495972545014,55.50494875756806,44.9554963978658,49.45117131196689,40.44943940516535,53.381023133198795
3.333333333333333,49.58332239604564,50.77671921122001,39.60311135416781,45.339082314904296,37.861995669783205,52.4943165047345
3.4166666666666665,48.43945681005519,48.72707427126681,39.12722212208834,41.38246298848236,35.48335800608268,48.788704189790906
3.5,62.116003960659555,59.28031031318069,53.38162195632922,48.79719789150599,47.347307256591584,58.229144243059544
3.583333333333333,61.427367048956114,54.14266243921488,48.3631581382157,46.723776558892325,42.71175919195773,53.174428553929516
3.6666666666666665,61.61948725389216,43.77923421904167,47.73108342829534,41.74945771686521,43.78914553342175,46.13596082936834
3.75,71.08438140106594,45.272436912348404,54.75752003873776,38.91394689679274,52.33854285522588,44.06381793940666
3.833333333333333,54.21761810163572,52.17676494068684,44.51779190886106,43.45238639496969,43.755057569449754,50.540612015385975
3.9166666666666665,63.42973121598747,49.54806854024019,46.891795205285156,37.869586771566034,48.81040136508524,44.389684250088436
4.0,55.84233823257335,46.807592036854516,42.194476226052934,32.85939986796619,40.807117766992846,42.62029946838078
4.083333333333333,47.05629211994903,45.67390399447366,34.27216482896679,29.1938377705916,34.68478430419426,38.00004995340491
4.166666666666666,48.618399847553306,39.569972252324504,37.2593320652012,26.901299179215677,37.20287624853473,33.962492106431725
4.25,42.00352272489477,43.366852965554465,29.093416981180678,26.508882747473464,31.549997892662553,32.89936195447052
4.333333333333333,50.956357061910985,45.44415318275627,34.28768466535467,26.51272138345789,36.02464910888024,37.2970577089788
4.416666666666666,43.83183949022369,44.80944407419963,29.03644601830795,27.867876243027172,29.73542088879437,32.557615360127635
4.5,39.73572086729953,44.803073722941456,28.284615313743892,30.25335140012669,25.110258006737954,34.471056427789804
4.583333333333333,46.228178851664474,43.1963989216214,33.44332626246323,27.272463594237482,29.650526136331205,31.18637724497218
4.666666666666666,52.11642202835132,47.62374889034171,39.75991635060659,30.799276129752474,37.600408211855985,31.50596326917514
4.75,53.67981992224679,55.38986028938583,40.76399100427528,36.361756006850875,37.1216971221089,41.860330696275746
4.833333333333333,46.182428949027084,45.266881352302825,36.21835483262319,32.63897220471742,32.862819355992954,33.95214086738511
4.916666666666666,47.58746584792409,47.62684459925877,38.70823190462209,31.071081969634772,35.1355013723497,29.293629205972277
5.0,47.434811237616465,47.3199560566623,36.28783316002521,32.187637839199986,34.90944567657596,29.01303724433013
5.083333333333333,47.14112768856802,45.434125033537754,36.079986020658296,32.64863853771719,33.80478922655935,28.781567074381993
5.166666666666666,46.85221352359747,51.00438097388558,38.29430673322048,38.66755815203677,35.12139607167204,31.923424452073984
5.25,47.0750780785146,41.734013997487736,37.36828253564447,33.79642953278419,34.57446131314932,30.482749571665764
5.333333333333333,49.588448782634586,42.002180844582334,36.51858931586971,33.47650618541472,34.746839219348985,26.159241408990642
5.416666666666666,49.96912847965971,39.565704860906926,39.03433242942656,34.81660517050343,37.54239318345814,26.270748291392618
5.5,50.00724223253228,36.259892795134675,41.692881684014424,33.02817283286827,37.14776387006957,27.004125438696526
5.583333333333333,36.52518395309814,38.92536269330125,30.952580584134783,34.04308390000009,28.887088378752686,24.922744575255432
5.666666666666666,35.99733163181258,38.54197940910694,30.30458292596375,35.972669995815714,27.603002770618172,28.683201473508763
5.75,46.27506393604303,40.15763875197257,39.773240616672446,38.529492548989964,37.462659496764914,29.89252721279245
5.833333333333333,46.60459459473913,40.78268584058678,40.04273227194304,39.946843343653775,37.16087254749332,33.22194856263564
5.916666666666666,48.85053348196057,49.05148473279373,42.84877308517228,46.08085906105825,41.41446556869044,34.56532711281927
6.0,39.97127566940038,44.146236661126295,36.42188599507347,41.01861989209121,36.22475806023372,32.804612728465365
6.083333333333333,45.2761806830412,50.68083593255413,43.46771411359133,52.4065240507516,42.17432487454812,41.16967594111335
6.166666666666666,44.52740408818404,42.07821568805581,39.254000000121174,42.14704796365062,41.82481915160008,34.051790101830605
6.25,52.97666925323122,47.74075374271735,50.62346981517604,46.75435839794384,50.88564896322303,39.88154949442767
6.333333333333333,53.734982386781354,48.95503292127283,52.406843879870095,46.63847958286168,52.92420019274858,39.41614833974318
6.416666666666666,53.86518550539752,54.0064723848754,48.58605234705807,49.78632910790401,48.57353465106712,44.99588123475076
6.5,49.24761635503529,52.85464720095235,48.63825139563801,50.119742703578815,47.80621133445513,46.966183264553045
6.583333333333333,54.55220489854342,51.4979038584423,52.49864369827821,48.58188366596784,52.74854156498043,45.010204935231314
6.666666666666666,46.280354117107976,46.32038184136378,44.73598676427503,42.374466074579274,42.204396279179825,40.397465100950555
6.75,46.03362564262015,48.48420015445209,44.869625558995864,46.479206666060826,41.35422875688519,43.634137622674544
6.833333333333333,42.34653927126273,43.56249440961799,41.316813687274,40.503472500433055,39.00893942335991,40.551985958946986
6.916666666666666,44.572963043264586,55.25762409413549,43.358736980236046,53.11344646563114,42.989623991756304,50.797660008617214
7.0,52.54226528629631,54.34958739913772,48.95690310407863,49.877948803299645,48.93780369158842,50.432015486430416
7.083333333333333,46.012777748836974,60.106370209399216,43.516882875825786,55.387667286808444,42.77089979152072,56.03388760803565
7.166666666666666,45.388366460783544,50.79693206697913,43.17515988414402,47.42420427597702,44.79551135856372,46.32644264446529
7.25,45.347347310540975,48.30901209493104,42.95827655702146,44.79548519888692,43.286456868857705,43.77107513572162
7.333333333333333,47.33934273349663,45.927107308687724,45.275920718763516,41.41378876578647,45.562856886449644,39.59659309919232
7.416666666666666,50.35389916373407,47.87827706982651,47.77264410019124,42.7285073979397,49.301441180531505,40.43855223279585
7.5,52.210758943549585,54.97711565656674,49.6419813813376,49.53902951354615,49.90536119053916,48.604173871648534
7.583333333333333,46.63311795144445,51.89422533691607,44.57203983696195,45.31558870715668,44.57387226650239,44.425115128085665
7.666666666666666,51.514735782428325,52.25832138365298,47.71419403367324,44.52010946589228,48.19893426868194,44.25703235935129
7.75,50.65508585471402,54.74594778714038,49.36397942218768,47.93225838901567,48.7711709915101,47.22869023425954
7.833333333333333,50.301662361047335,57.1478429886484,49.2744444273867,47.11218593308467,47.98284916628678,48.47768540119122
7.916666666666666,49.18753269108101,53.006786524870506,45.9465330039331,44.56426948452118,47.04531611917218,44.99605226991862
8.0,49.25181798527045,53.03893522193644,46.49442697942694,45.93936652473818,45.40649701087108,47.06142394242793
8.083333333333332,57.88385394006468,54.503832971086695,56.246163453972045,46.99715876542643,50.80891168034377,47.07453684406593
8.166666666666666,51.23498933140057,56.92804917467423,49.18411619618605,48.8727577916451,48.71920902044577,49.95168878628791
8.25,44.210372884948114,57.261228132344364,40.09866619367129,50.212611384955565,42.16803275845403,50.23983775753477
8.333333333333332,46.697733352113076,49.773319721727994,44.850757035954345,44.52927424167134,46.27737737623325,43.05911978867425
8.416666666666666,45.46740512295524,53.255635856210425,44.55807240714886,45.89403131670655,45.77429306009385,44.41782886832893
8.5,41.95915010449401,48.69268954425725,40.20873734462559,44.21303135063833,41.09393939659867,42.11970194229553
8.583333333333332,44.6099890937002,42.00264108188635,43.338417563236646,38.31574443839817,44.77241976075984,36.60078697814451
8.666666666666666,41.435563315471555,47.23586524656917,40.2546453378547,42.66812466807519,41.58876146541888,38.19811304833657
8.75,49.20408347332067,47.38040041670731,51.61125811185536,43.53544263881819,50.5033164537967,41.57970082315443
8.833333333333332,39.23411541275275,46.77223725541635,41.44045533776875,42.87568721949823,42.30517392029601,40.389331984726525
8.916666666666666,37.54950305012718,48.09878204328743,37.82342021708655,43.8319473977836,38.90457958656519,41.502227030426624
9.0,42.760048233038724,49.733333549523934,42.147823738795886,46.628987159136656,44.27875184619711,44.85238114717302
9.083333333333332,40.54553557708773,45.429506945263846,42.38986125711977,42.08475916317574,44.31796079073642,39.50085899920192
9.166666666666666,48.29062348577058,44.38688003834682,49.14482681106128,41.3030061862119,50.95879486631115,39.0785217069282
9.25,47.58096133643146,51.09600229306912,47.740289058578675,47.34486034320229,51.57918096136265,44.96799767167818
9.333333333333332,41.72490356648505,45.92448322085265,42.265203416936195,44.89066325200176,45.458724078447695,41.896280694014635
9.416666666666666,46.574040877220746,54.2037923718938,44.9778648334006,51.674841032030216,46.26602778572254,48.21958880631508
9.5,48.35592558310988,49.7700250622641,48.930129732340774,46.71194044041012,50.87413955984646,44.019624576507915
9.583333333333332,40.94607074254917,52.20836733375774,42.7831641764032,49.557659743711035,42.81965105066177,47.258523925281075
9.666666666666666,40.39703606328254,50.427443456388495,39.7021137422652,47.65702271834798,41.72893405187289,45.17159732730357
9.75,44.59083171938887,40.651864915987886,44.83786071154081,40.189392902574575,46.53532881196056,36.443344777035676
9.833333333333332,40.07151449840786,48.57927047251959,41.09504931626342,45.25991056766596,43.62575719163042,42.618446159912985
9.916666666666666,44.66599932331284,48.590155105624035,45.88425832539077,46.381564798928785,46.885393730826515,42.39800147436358
10.0,42.76400152435221,46.3301023072515,45.415864406975416,45.41238255371734,47.84960184439413,42.93572759371375
10.083333333333332,37.15397257626986,43.731278053382276,38.89599875610123,42.933767403752846,40.55367473596647,41.87398799096117
10.166666666666666,38.796346106556015,42.54742130404023,38.9445305855128,41.88377761713406,40.346075744237964,41.09867432724627
10.25,41.295318408166644,46.32962937081765,40.50188691680833,44.41909049342099,43.69253665344292,42.53749524250931
10.333333333333332,37.29198387087655,46.37540870231422,39.46972422759115,44.97411900103314,43.73698363470608,43.1065181602685
10.416666666666666,42.808528445405386,48.43643971895057,44.46846482568102,49.1252172699,47.758928559531654,45.85055985498466
10.5,45.403758982485705,50.50099261983068,45.68595904978145,51.109084007018744,48.1153578072714,48.95039461359285
10.583333333333332,44.068918509979,49.16006224995179,44.110320263072644,48.613347197743394,46.08267506731882,47.56672362864879
10.666666666666666,40.11448385811007,46.018443235178786,39.80967418760919,45.92661286367521,39.54381966733635,43.511974195800995
10.75,47.85104403784886,43.89810265307707,47.95827678534247,43.278291251453936,48.877274200432176,42.17417802340647
10.833333333333332,39.650707362631,46.4400981706457,41.803988583388474,44.711596997061406,42.200916115004155,43.25846420883789
10.916666666666666,39.14141933354898,47.07564012620168,41.63550738163599,45.08381798744507,42.63269416990354,43.04771057485548
11.0,38.545206868162886,44.17447711421489,39.73445291614776,42.580398035773406,42.033398775429944,41.6489957942723
11.083333333333332,41.79715648830327,43.21910707516749,43.620108781941504,41.64185132752808,45.51441316066663,40.188769891684984
11.166666666666666,34.39740854307902,43.19210651486806,35.56579370175869,43.12123460634845,38.12058719951709,42.371461225710135
11.25,39.708204795827676,47.46526535033113,43.24477587443586,47.419981027306704,45.17502871301772,45.97592797066162
11.333333333333332,38.594691657703436,48.09961337993441,41.82565725138741,48.14107727143063,44.1601140678765,47.35791891853226
11.416666666666666,34.00353440474622,43.58607604568439,34.51881443432737,43.17893524127392,37.60052770889155,41.907215270411804
11.5,35.103355170218705,43.78631711862946,36.34703237151637,43.34702547239869,38.52951830977381,42.72642431563387
11.583333333333332,37.51992487151842,47.6134922964904,38.13635042119861,46.29184800277634,41.23316884560749,45.16563966025175
11.666666666666666,38.99657002538247,44.42667762777607,39.780432712593985,43.98405383449676,41.93011529834948,43.21578385116504
11.75,44.396509968550646,50.35922973173032,44.95586013046768,50.54993505190409,48.763205885268505,50.00763446949026
11.833333333333332,42.21263219746262,42.70445373645327,43.903116787883626,40.58491938995524,46.06453690019646,39.27846725386158
11.916666666666666,36.246923434995495,43.36255404677584,36.61787851032035,42.461473922160096,39.10678018753457,41.27366623084713
12.0,34.467318168628125,46.410951522354154,35.490170491314196,45.2615631473999,38.109659704758414,43.41714011155297
12.083333333333332,40.56385469863934,44.507958155909414,43.43386150854781,43.177697756509495,44.93788708816509,40.81502703786646
12.166666666666666,37.40116300897084,52.38194900265103,39.011694799620635,50.48048877657999,40.08513395805256,49.93060220507815
12.25,32.13263470469108,40.45049000606603,34.74585799930984,38.61915648006598,35.7983354903004,39.0136982338041
12.333333333333332,37.788563590569176,42.00741490458181,39.252916756753095,42.312031312880904,42.03788888285709,42.081660238142206
12.416666666666666,32.45076396834322,36.8653787941054,33.691792639332434,37.516340973210404,35.5807743157542,37.00282382564978
12.5,37.55579158625647,37.981456106649425,41.61364181282578,38.51279083056086,44.90765330263613,38.718878606335466
12.583333333333332,37.986612844893855,37.98789307460726,41.567826065217346,37.64622738824095,43.71112869917264,37.26640887871683
12.666666666666666,38.11986287702318,41.46853977069326,41.28177734264311,41.48411785985231,44.59284611257074,40.095286498099675
12.75,39.70341245674185,45.05402371285118,41.604823172458055,44.451928989338825,45.153308063305715,42.81658518776171
12.833333333333332,37.482038558696814,43.33371592046934,41.04791554009836,42.82175746512793,43.31750364161851,42.14730878676583
12.916666666666666,40.741281930220175,45.75701786779593,42.521569633249875,46.84003205336558,46.69838434987808,45.05519443466002
13.0,39.73478364943545,52.551885930662166,42.78943394766988,50.95016893154649,46.63407694609396,48.537004994322906
13.083333333333332,35.07087397255505,45.823417678860594,38.3595459132827,44.26724594167371,41.778839973604626,43.58435672034071
13.166666666666666,35.76748873844007,44.73598875683925,38.171428097300584,43.980730171578,40.37270941850194,42.41756058169991
13.25,30.5028904429534,39.91083082681647,35.00295479015429,38.23045308958904,36.966259278712656,37.87631356021348
13.333333333333332,30.423241955882006,44.49222378518729,32.91870095691521,43.506437031777516,35.96327327507246,41.9769889641971
13.416666666666666,33.6509873428987,40.29909927999552,37.50284589998481,38.986786719889395,39.933773746604146,38.723294238548405
13.5,30.569284440365987,34.56147016417402,33.13670699094352,34.04638153202577,34.399038985353066,34.56667531256985
13.583333333333332,30.828413302073194,40.350520547612525,34.24654670090507,40.36213695608642,36.39552667483513,40.26439238043208
13.666666666666666,34.129811614715535,36.91265511833497,38.6096590968984,37.27657238375444,40.685797287064744,37.38192907320695
13.75,30.209103033599405,39.706364663788854,35.43641622162464,40.361724594126514,39.06331996222195,39.36329968915199
13.833333333333332,35.22496611131479,36.55988282290896,40.151570819008455,36.58270454577841,44.243708210639,35.878551935567195
13.916666666666666,30.121500814451043,40.18316332186673,33.14702929695943,40.092934334513686,37.33776164490652,40.154820887486295
14.0,29.655451638443903,42.87884207613391,33.28738661801276,42.724380259000824,36.6386614435893,42.02062345251861
14.083333333333332,37.061209934594636,43.388780731452755,39.24743293621873,43.176341561586966,44.474371032675144,41.5506773581181
14.166666666666666,29.309878122680146,40.7776725227245,32.01078061607667,39.52776700710291,36.41048655111058,39.091379358430764
14.25,28.54998799581187,43.38216907812869,31.021165923988974,43.17757132738821,34.344413588620945,42.50826104127663
14.333333333333332,31.80668322657181,40.397182536141564,35.54488196432784,39.89191874711398,39.13799153917222,38.91838210769725
14.416666666666666,29.86059009320588,44.180517420555724,32.72959913455516,44.423544050485106,37.45765234424795,43.67033701013684
14.5,27.397404645304142,40.93930891606226,31.06693971070459,39.950177453832254,34.66510465128446,40.249948707398325
14.583333333333332,25.687795678941516,39.94690738592706,30.598406841904715,39.02438732771899,32.97088084890267,38.77817038263101
14.666666666666666,26.361420271277055,35.174531254864426,31.439751493929727,34.569107000729815,34.79759198891207,34.52530019564151
14.75,32.66370468836639,36.78833195204354,37.4627867451669,36.460951763135945,40.47805914166463,36.62021782163795
14.833333333333332,31.223418603045655,39.058646209150744,35.236123254243516,39.978846766662514,38.303087734235845,39.5290261389034
14.916666666666666,30.23114746897293,37.20098380225819,33.71705552933256,37.39202838127206,37.488059663795184,37.12542781251232
15.0,29.66663134920478,37.49824506728956,33.72871237490586,35.551176967124846,37.22453905798412,36.19681321429239
15.083333333333332,27.774103020843928,40.028851297086106,32.44959102155476,40.251192577594395,36.099090865328655,38.336748180155986
15.166666666666666,24.731893762647495,34.81024598096423,28.441732047706438,33.98484456011393,32.733426937006925,35.01832483714809
15.25,27.26627796734793,35.0448703585421,30.691204072304835,35.522152425296284,35.56120068662318,34.631384137478776
15.333333333333332,26.1251290946178,35.594848098932204,28.609307076323073,33.11051264100431,31.80576076508578,34.015745538830984
15.416666666666666,28.743786578437927,38.022238456234824,34.299800956862136,37.552014574372194,37.75184999790812,37.212362196587016
15.5,23.033446191077832,42.8815250409249,25.74578877855013,42.37865587121529,28.784052183011557,42.467320878393345
15.583333333333332,23.346197065243306,38.938741358971306,26.586589113618707,38.52269124413683,29.689383427611467,38.921417237501444
15.666666666666666,23.641360377782327,38.88739364116056,27.312872210180235,38.48009372724535,31.325435746055827,38.9182588697632
15.75,25.669007345638587,34.24939902760207,30.385180962574957,34.0755541691262,32.70441678071984,34.40183764282729
15.833333333333332,25.7491714157251,32.655077570007876,30.335053922822972,32.28582221121493,33.556782151220325,32.420638282107184
15.916666666666666,26.92394523473306,34.968544544300684,31.61290048229273,32.98188517965541,35.47365266063418,34.03698031891914
16.0,28.43596395477354,35.951614224982464,33.02439244479354,35.8019722439364,37.52153534711981,34.97707645011343
16.083333333333332,25.243389131329945,34.070549884359444,29.57834430667047,32.96991849119074,32.92618606362864,32.215774099844694
16.166666666666664,28.381427344475995,33.163417905717715,31.73873814978103,32.29995340922009,37.073721754821634,33.44618817770251
16.25,27.101886615982338,33.039313143337566,31.054007009920195,33.24255007378862,35.114831357772786,33.09118199308155
16.333333333333332,25.25105164069597,39.58599123468231,29.400289664220647,38.45720922164519,32.30110142487676,37.964792076709465
16.416666666666664,22.74601752692783,35.04974211707725,26.14759769877451,34.98794507377556,30.29030629211159,35.08410951358391
16.5,22.551716695738797,34.522211666174286,27.24265119810894,34.60517310869968,32.57511923432908,35.08338679410961
16.583333333333332,23.15313316466128,34.6910071468699,25.96200094262054,33.425587989134975,30.326786784099728,34.15057269804803
16.666666666666664,19.4073199742046,38.42945792524511,22.32903953710728,36.992227313025346,26.184760207843667,37.71705155721632
16.75,20.896034210683215,33.56682372274795,23.766753097817418,33.60436964364803,26.449839638810495,33.85383111844258
