freq,V1_brugada,V1_healthy,V2_brugada,V2_healthy,V3_brugada,V3_healthy
16.833333333333332,21.51378750938102,32.33102903164659,24.708860809604587,30.58063182461575,27.967435531580957,32.022330114099546
16.916666666666664,21.81993569622256,32.84023930353311,26.115742002285472,32.72160326426859,29.773965942476057,33.06678004056371
17.0,21.238198966269234,31.889403290252744,24.013617853760234,31.94715736837407,28.008609656939278,31.81269646674777
17.083333333333332,24.118577705060197,31.744593266615862,27.640099283397493,31.2221506296385,31.132646955731595,31.179250704454102
17.166666666666664,22.19079678487021,29.08867138931289,25.82093882667773,27.363465015914226,30.001848667117283,28.086026372180132
17.25,21.81256955095382,30.493069993817954,25.397930775312307,29.263291613831974,29.662103416401703,29.95962910292475
17.333333333333332,23.122880810535314,32.70191783584933,28.18475549375481,31.984337583752406,32.70324922780422,32.01586302880254
17.416666666666664,22.306033699095476,32.708016725839435,26.20624031245912,31.45369162171134,29.675693425838524,31.743865380246895
17.5,24.0238742422666,33.65406255411324,26.63609297795097,33.78038492843286,29.33097457002507,33.88520649564472
17.583333333333332,20.562611864077518,29.548881998547216,23.59159900818444,29.21130358146441,27.53238509872192,30.711523336583607
17.666666666666664,20.30167938199172,33.045529179836784,23.128983600216316,32.53434950599215,27.349407416187784,33.161592842935825
17.75,18.909995231970473,33.71709743297407,21.84113371483504,33.304948275997475,25.112005934176977,34.291984352791516
17.833333333333332,18.895588374224086,31.878810334036828,19.931148510294296,29.97966750478032,23.93526438278107,31.132855937554517
17.916666666666664,21.311285798210985,28.632425330696844,23.260310389313222,27.931560986856127,27.485961159115323,28.387033922684633
18.0,17.944424703206657,28.414580373333234,20.185229621128503,27.39574225025857,24.35603809323565,27.409889433703377
18.083333333333332,20.101736939184114,32.47821205326855,21.80266727687803,30.565217251490903,25.796262750429985,31.71804983829811
18.166666666666664,17.053678554085604,30.40958947776052,19.273295686786874,29.071701093687984,22.900396043745257,30.311156769301505
18.25,17.572376509286848,29.292271213325783,20.67190018820096,29.687393526187822,23.925409969658514,31.158768235095877
18.333333333333332,19.726418872100574,27.541063289666052,23.084240470092322,28.507664930105534,26.431383200173965,28.395229712800933
18.416666666666664,19.27866206756619,26.100583798011776,22.91497550452406,23.29145075812221,26.765081693031757,24.39623777765296
18.5,19.274552082274045,25.667677404341937,22.508653527019913,24.536035981258756,25.72499655909606,26.017916298109533
18.583333333333332,19.658536403706936,29.023128535213203,22.07263059047279,27.88342602176199,25.88125772223817,28.56683265760102
18.666666666666664,20.60775949648951,29.669620640478,24.20834006807901,29.30143353941153,27.493728712194113,30.08386677670576
18.75,19.010948188742113,29.228417654590057,20.839274511656697,28.845925414256275,23.507087739512258,30.758214486527855
18.833333333333332,22.282115074657554,28.347855142694165,24.03125690631654,27.515349692688773,28.113585040127376,29.355590102310885
18.916666666666664,19.402506856084674,25.561324129007374,21.83090784974232,25.812272424906958,26.246229915464795,26.625644816467283
19.0,16.93381213582436,27.50016383208748,18.695909843046522,26.760055460025978,21.77925004433998,27.894418271281456
19.083333333333332,18.33902021648273,28.502281477658954,19.529492226154023,25.394337568903214,23.58895777704781,27.373454135402163
19.166666666666664,18.726400670747584,24.56354016018558,20.747158734565097,22.859520141368908,24.620724268788766,24.223469747785533
19.25,17.703975262713804,26.448754219002506,18.670887465992234,26.101506363815698,22.81218888702222,27.06659698542915
19.333333333333332,15.585384050991436,26.7066033622921,16.459783575897465,25.738488324710374,18.9444581878107,26.505300509155877
19.416666666666664,15.498433271993436,28.197868890458032,17.590290636302303,25.895287679823166,21.7554757605978,27.659424112380016
19.5,15.989973400944178,21.841493401383616,18.05970013813546,21.34331401639464,22.166026812404642,23.393803689582153
19.583333333333332,17.204145434031613,26.27562269102064,19.02151805373015,25.4744887863767,22.344080135711145,26.30564458843944
19.666666666666664,18.28238086721117,26.76408942068896,18.432390540759414,24.71905302995149,22.33213866936766,26.497821505195077
19.75,14.61383495546639,24.526490365406012,17.26139091269117,22.615022034287602,20.07822744963812,23.927171369819206
19.833333333333332,17.812446739980203,26.20663643462565,19.59410480443729,26.714533425688536,23.71055528041685,27.738598676766934
19.916666666666664,17.020238280748515,26.031332164523,17.758756585876633,24.970207962269097,21.23635031471716,26.46403120875436
20.0,16.731676999313514,25.28618627696544,18.92864100495964,24.883382990276658,22.093880710692616,26.187581323502727
20.083333333333332,17.167177333454216,24.085927133574145,17.484128300781663,21.807099112895163,21.37521693709107,23.829762887286204
20.166666666666664,18.158869974511855,22.46656491250805,19.62088355937291,20.929073141877062,22.907026408617376,22.48949236413194
20.25,16.18517014526638,24.542434095025065,17.115116804638056,23.262732768921595,19.998960848811407,24.724746792587947
20.333333333333332,16.328401726275587,22.910597799310644,17.244383417635056,21.732769567565953,21.682298469984175,23.361225360557373
20.416666666666664,16.41822601835385,22.467496889635548,17.824490608578735,21.783535256761716,20.745470187569676,22.354530984350397
20.5,16.519228728662927,19.292307614529218,16.763957227934434,19.409932175718073,19.190876393091475,20.597104572665533
20.583333333333332,14.353056890725762,22.797667383580976,16.08991823979669,21.32882444623557,18.882785897021652,22.509712963119295
20.666666666666664,14.743006223203793,22.864252257683486,16.135530891984075,20.909655342902504,19.613232115609932,23.382060212266932
20.75,14.579703852947105,20.374266038030328,16.04953025733102,18.64576710838024,18.95200898073722,21.024337221444682
20.833333333333332,16.335294921641225,21.47309084571005,16.990450221381195,20.675804637924735,20.49095588247876,22.587636388041197
20.916666666666664,14.058861429112117,25.95708373289037,14.91267744681105,23.505182366971365,16.93971707243024,24.8136128019915
21.0,14.470407679379955,22.722428053739392,14.64240825475166,20.948246438998556,17.594723758197716,22.274243384947255
21.083333333333332,13.792266575965034,22.237075146912108,15.540158693430145,20.584345913049845,18.063570848967412,22.16718969993786
21.166666666666664,15.409411603381868,25.098004069317085,16.135112245235426,23.43973263163681,19.405783299696132,25.522382449487385
21.25,14.678128466812447,22.62398778593075,16.28733568572826,21.415271591720444,18.971328291905674,22.347288203686126
21.333333333333332,16.41399803758853,18.599145289114464,16.38573395972819,17.408345564916953,19.9546824077571,18.380694952133588
21.416666666666664,11.675113403746325,19.220908745145994,12.293341822045273,17.891345255195034,14.401747521318347,19.622442278297175
21.5,14.863321595599068,20.39174589120533,15.537585169381746,19.734400307107975,19.64507440983061,21.325771252117498
21.583333333333332,15.448256667490421,21.62246821425083,15.896532084304852,19.712112560039504,19.936487072128926,21.045798351859364
21.666666666666664,14.198097544759996,20.022258176948593,14.696593442097514,18.85426127647894,18.179504332440843,20.080534188248368
21.75,13.789888871349955,21.44331815772204,14.086212847742923,19.123654461519127,17.170748796482346,21.342525632697903
21.833333333333332,12.904134872781313,19.645867916288918,15.190959881133171,18.168686440597078,16.849622174809312,19.439345674631433
21.916666666666664,13.35697061029931,19.42527847811402,13.384558595146753,17.917272663598943,16.35445291390436,19.01019185872709
22.0,11.747766912624085,18.392013503903108,12.32176923883811,16.7208793420789,15.248284698725064,18.83182153528655
22.083333333333332,10.506270354216293,21.919844032172776,11.381106452194803,19.67370464585345,13.383224210189097,21.695911355528757
22.166666666666664,13.375953916536382,20.55656820734899,13.629957567147219,19.042784772364303,16.23697089855374,21.154747937280263
22.25,12.778032256797585,21.175309318747843,12.798036489617582,19.345403493167137,15.583148864060115,20.57584985941899
22.333333333333332,12.06121290400343,18.225282757754606,13.133806381759735,16.866817177215253,16.048970979823746,18.632988569432733
22.416666666666664,13.504644326499273,17.877485631253073,13.977508481534436,16.52396466126503,16.48763463675041,18.01559454426616
22.5,12.7936268733767,18.943645523379963,13.187709850292505,16.803016257395683,15.997860373493985,18.21770460785846
22.583333333333332,13.771076994230237,17.207529527125125,13.321754120080678,16.09209010106949,16.438329415578725,17.21486954119207
22.666666666666664,10.952463407976994,18.716997093488096,11.707758497322247,18.34045084551552,13.64298964606043,20.031587659642714
22.75,12.062030258727589,18.39764929568718,12.504446630839752,17.154953912958568,14.480386279481449,18.788128119955033
22.833333333333332,13.665348286055481,17.242294120672458,13.699229943836224,15.73642389679754,16.22894278668546,17.169789110183572
22.916666666666664,13.163309543828435,17.152819413544805,13.240920516527462,15.730256777804609,15.851689407377338,17.087007193391575
23.0,13.111520656617639,15.846586604544832,13.026946896309786,14.494637291005471,15.587009161214807,14.982403084872967
23.083333333333332,11.049474643717776,17.537457091549026,11.859869531452807,15.25633166196542,12.575094043682736,16.984123296560323
23.166666666666664,12.154199733404168,19.51696881946232,12.44862205925088,17.762945468941517,14.668814390475168,19.529560535148864
23.25,10.729527147705403,18.17102950199297,10.866602731417602,16.741602201219912,12.302068903764994,18.066912021169895
23.333333333333332,11.820284505752502,16.938752379377252,12.442102798173687,15.485442143552133,14.001544617748714,17.149528158755142
23.416666666666664,11.632468164879917,18.18249931286914,11.0662839516447,17.10695244724153,12.767532428228689,18.397407746560116
23.5,12.145094991788245,16.924871796006663,12.195625442189563,15.14748955706596,14.22133820298021,16.01704686646411
23.583333333333332,11.658904168585488,14.377466568208968,11.86038501683615,13.273190506236421,13.4289968362201,14.945697819146728
23.666666666666664,10.774733164354958,15.70234087838414,11.220648231373318,14.088265312898708,12.85174901843332,15.20812588850083
23.75,11.416976296540827,15.197558843821025,12.008826569642663,13.867241634268538,13.121860348188338,15.043986114900358
23.833333333333332,11.58476037678088,16.49613003897158,10.755222454492161,13.813413749079281,12.968866354621033,15.602211133039441
23.916666666666664,9.9068541036865,16.314142704767768,10.457687418362891,15.094103562957239,11.26755385131683,15.997300251846285
24.0,11.342061721517553,15.162703253952628,11.954446429187536,13.296286560291083,13.31261256430167,14.993149208784768
24.083333333333332,10.609570633098208,16.183149301001627,10.720335780844794,14.161231637102498,12.408041403479917,15.146778405126737
24.166666666666664,10.682873635116202,15.979602049673169,10.981606114780627,14.358088467582387,13.788566055472304,15.332117760657766
24.25,11.384203561799113,14.403145898225864,10.460509851608629,12.647526025208276,13.192339767489461,14.29368562942651
24.333333333333332,11.045030128186477,15.879660041930928,10.979717742403093,14.623654830701437,12.95383505645926,16.468708144747392
24.416666666666664,10.178790116259462,16.26919016762385,9.668141813457822,15.357727278891003,11.455380945923789,17.332015947186505
24.5,10.175381580621561,16.061369847219773,10.38137376357095,13.506884898126122,12.059342797132011,15.78230852390285
24.583333333333332,10.040951807411364,14.219718591773512,8.727628728303525,11.884694277168883,10.43976488417192,14.210215224125056
24.666666666666664,9.096232697686082,14.800365885306922,9.017755244568729,13.867742756956916,10.1843569881797,15.056403164437631
24.75,9.87801586799091,14.341308071189918,9.98539118902967,12.97500211719654,11.250803897494215,14.522720085979522
24.833333333333332,10.850798192681989,14.451563286567657,10.394663557662897,13.438606817005258,11.843935057542302,14.568863039960048
24.916666666666664,9.579640881799678,12.739826151691739,9.878581712890343,11.36864138565856,10.965728205909608,12.45826756255989
25.0,8.941322938170819,13.540576026453465,8.845148215964006,12.090787053808706,9.971926291384364,13.301203530259423
25.083333333333332,9.156076429844786,11.51472913614173,8.682297842744022,9.860933844652077,9.723633972680235,11.345439779739486
25.166666666666664,8.534107851318838,12.88555688771388,8.06971893382143,10.794755994714446,9.545886170606526,12.522781081201732
25.25,9.965612583200924,13.052749219585957,9.154186777002298,11.505725880460707,10.6994033564457,13.039722253222855
25.333333333333332,9.067948591247594,12.469213757719075,8.602447817661519,10.851543568897675,10.286812727031993,12.523308537452934
25.416666666666664,9.03838891179879,13.218390013450483,9.774120046153104,12.306995783733766,10.943955960598808,13.63330218962151
25.5,12.042536781614418,14.488791332999842,10.92895341162034,12.95531620986213,13.19524897571497,14.066403539232825
25.583333333333332,10.257725032786198,12.789562381858994,9.442826032653484,11.793052390402936,11.826738336279488,13.726846297411594
25.666666666666664,11.126307797172297,11.753398077513655,10.238460556766091,10.79659194266063,11.014661153204415,11.551199056494749
25.75,9.312598309074167,13.609174914234176,8.587044290225732,12.391944302569433,9.66176969940361,13.907474145169802
25.833333333333332,10.155558594059414,12.85118039672857,9.81568107597373,11.419944766352586,10.979040914893666,12.802904214073969
25.916666666666664,8.5206284424638,12.759839833135215,8.805940822933998,11.224647778445426,9.197815107127282,11.772430081388247
26.0,8.899109725777366,11.905551163340714,8.683034118490575,10.837126372193774,9.630833608695445,11.709765730438646
26.083333333333332,9.68260762895378,11.584918168858644,9.556622718649432,9.695723611077124,9.973469553867865,11.884141976226038
26.166666666666664,9.611102799207695,10.437327025168054,8.82120101733708,9.179520089370982,10.425193105637495,10.620858645689557
26.25,8.951119391824173,10.607884660133697,8.940900216204238,9.764089029132222,9.728550654382309,11.342050118946666
26.333333333333332,8.74065925609975,12.559075821972659,8.891934357145999,12.028439335598593,9.342158471201806,13.749893846158013
26.416666666666664,7.553533691190512,10.924145658549996,6.903674520775312,10.062171559487473,7.88068807208861,11.027477155473834
26.5,8.459995954094998,10.743620966943256,7.6687993855149506,10.534035399216567,8.550062565840355,11.54374116331374
26.583333333333332,7.084575833326829,11.950094307870822,7.234555056777293,10.57896712745081,8.162365511173505,11.637693980149358
26.666666666666664,7.811413900501341,11.018469592576565,7.284277902667476,10.830243274548451,8.557542822285665,12.160564377419728
26.75,7.796451895257359,10.935526014615547,7.284505527148414,9.847369495251023,8.3744864592856,10.904076083024338
26.833333333333332,9.072130163844244,10.004812889639632,8.52986290979079,9.76637099836086,10.173858568912594,10.4446628312311
26.916666666666664,9.329975542379527,9.935305799870457,8.251112222864736,9.11180209687214,9.888372607666032,9.718480106540065
27.0,8.719569830213548,11.607700229109707,8.668062472102404,10.503245382804858,9.233362762886653,11.483342128087235
27.083333333333332,7.7114793666248715,10.169307600278655,8.3045025576533,9.306733915116254,8.77716592747888,10.336106185362707
27.166666666666664,7.781744786837893,10.255334580477491,7.402541471377823,9.741398660300593,8.235079806478655,10.2206148894353
27.25,7.821813338288925,8.69634500478964,7.028103786372449,8.385288102362185,8.075198202789894,9.553041908981703
27.333333333333332,7.727033826615026,8.51586717873555,7.562634328951039,7.750219573847214,8.564439056743751,8.585284686783245
27.416666666666664,8.477236419727758,9.958762943593634,8.770949568253142,8.443279905726103,9.39470927731287,9.528349370130918
27.5,6.848767631482281,9.148320623080528,6.63339568711233,8.600548621583394,7.496473661477372,9.927143626124659
27.583333333333332,7.647128519434786,10.715407364860813,7.538152216695459,10.189702728453685,7.84434819866512,11.050672090664166
27.666666666666664,7.679557746300833,10.737360775926122,8.227966879329285,9.898644680692996,8.575057610419043,10.58761784499371
27.75,8.586649410421817,10.034312042502325,7.9209441009184856,9.12274174796706,9.355528404234716,9.5437508243949
27.833333333333332,6.904817585006653,10.276795982696788,6.928051351043012,9.72224504801272,7.097753764109592,10.294695347150997
27.916666666666664,7.049612433581261,9.408646885403657,6.94297680435963,8.513380674740844,7.305282398375146,8.993693269123245
28.0,7.161004933391281,9.227175918176949,7.046192811060554,8.094853918944352,7.233653182530108,8.808629041277658
28.083333333333332,7.65037167829507,8.41711761272455,7.744889220633115,7.779491739812448,8.309226114054157,8.460212263716253
28.166666666666664,8.182575090621778,9.091824911020835,7.601887207544418,8.246508268112938,8.496144904219284,8.349541245141962
28.25,7.4108061848063524,8.956876494834166,6.628429246085092,8.772867555547569,7.980079963392406,9.196038945042996
28.333333333333332,6.739524045716576,8.461673964551482,6.211969375060674,8.24522935372014,6.164406648729225,8.851318843953946
28.416666666666664,6.680743561637368,8.792419664907396,6.822026911148203,8.221496319350322,6.940646696526469,8.90979495705537
28.5,7.004533987498799,8.24683738739908,6.22829871453387,7.368620176150055,6.790551501656531,7.728576707714175
28.583333333333332,7.22091969653206,8.340796182105578,6.738946309244473,7.7782613619827945,6.898607785368038,8.099523795561243
28.666666666666664,6.958077589511023,9.077343363851954,6.6079863729020865,8.076997308401634,7.301937182058332,9.280074578014439
28.75,6.008574419592805,8.686207430848459,6.3178636227857625,8.04099447298926,6.537388835944365,9.03131059795625
28.833333333333332,7.015352801613724,9.96342487692673,6.942033684206937,9.844637842516283,7.344683261619157,10.416332835220317
28.916666666666664,7.297128991773941,7.598923584583938,6.913170398349674,7.040241185915239,7.722702429837214,8.099057766705867
29.0,6.350983363348018,8.64920473605207,6.129476744103017,8.13282097094177,6.468917415780217,8.335742114832385
29.083333333333332,5.4590282290604835,7.500712563437008,5.8660429543317125,7.106652171617146,5.979193499054094,7.307202246138921
29.166666666666664,6.239657971376722,8.494314150152494,6.521147576008327,7.646923273481725,6.264267545806784,7.70152929357312
29.25,6.592834970447976,7.605452887069173,7.17436698223654,7.159401037860562,6.9331172654355475,7.868679168452536
29.333333333333332,6.811077883950056,8.369376223436031,6.296029380358772,7.391810881741402,6.860523469552823,7.97590657428943
29.416666666666664,6.205048707531383,7.406469271730577,5.737727614836584,7.024844048797238,6.7619485487258295,7.492809515875696
29.5,5.710350304815869,7.8155432104935265,5.773635132161857,7.211386326001109,6.428227058026128,7.474710721615895
29.583333333333332,7.043642647142025,8.319222450221618,7.655727645499053,6.889093795698864,8.96799208333422,7.921706705128503
29.666666666666664,5.658931267990608,7.342471307225295,6.178606624070077,6.746712753197676,6.483169845980135,6.845713618090183
29.75,6.451190865200507,7.790981914581245,6.66480467422315,6.651532665057721,7.347045323866631,7.459381827813738
29.833333333333332,6.604504745897731,7.34934123594059,6.8368164441928965,7.146786631544034,7.4663908736943485,7.7658526391720475
29.916666666666664,5.221584897754805,8.30277814360756,5.128451747852998,7.7964708681698225,6.081161393034133,8.731480215346958
30.0,5.452304568126063,6.7618654262745,5.34584435554405,6.5659240101890095,6.02409672827799,6.831576298439251
30.083333333333332,5.87229133681132,7.413659595727103,6.032597001749561,6.678490536792239,6.282276194950573,7.091572704792039
30.166666666666664,5.378619659082104,7.823998263647542,5.107300979970135,7.098979540759336,5.198460368241432,7.6810580874070284
30.25,6.324717519436022,7.845581552646114,6.550253198293573,7.055005766752429,6.577992242253729,7.225584817032056
30.333333333333332,5.167086864920953,6.11646178864482,4.602410481124466,5.931811133050175,4.744011073983857,6.2835193940768335
30.416666666666664,5.594337154552017,7.27141948545705,6.279538720839278,6.484071883187688,6.151712458316782,7.5182543067270275
30.5,5.334310492453436,7.2522005870792725,5.73930207492399,6.570436928547947,5.9609495682802995,6.9644203803232685
30.583333333333332,5.363340901682394,6.883470301538996,5.137214652987735,6.027274142143309,5.862189629362968,6.45880702229479
30.666666666666664,5.359716013225397,6.278551440452355,5.796910200799018,5.662347242931784,6.212546282066862,5.970820679266942
30.75,4.852883692465118,6.686324443017037,5.087708024403058,6.186578882003472,5.479670415502617,6.551422753349286
30.833333333333332,5.853395533946099,6.507250139461277,5.558572182982502,6.526648869716887,6.001099088796678,7.105005358617138
30.916666666666664,5.744686391246209,6.196834771360317,5.841120756567952,5.796744914000663,6.95691298444861,5.50195943906829
31.0,5.877751098921433,6.852481023498584,5.843662236522316,6.3717561622819705,5.988012523041455,6.9955515473770475
31.083333333333332,5.671451094926401,6.403412314139589,5.605297118948948,5.915798044693365,5.595271759391398,6.156201651019283
31.166666666666664,4.924006954638083,6.455682429953881,5.410378983720298,6.569977625568556,5.7615287046732835,6.741273440349404
31.25,4.815044375014462,5.805537362829819,5.304831079894423,5.319705361514081,5.468190252476989,5.504640757584672
31.333333333333332,4.491532574656579,6.3539259927736165,5.271395665821897,6.0730803895499665,4.708065123629508,6.94609748846986
31.416666666666664,5.457438338118794,6.254343205653492,5.208007953464239,6.505663427553386,5.317305065965055,6.766749576037193
31.5,5.0463096298475225,5.787306600044463,4.866952840008636,5.392871887401662,5.105620604252067,5.837919282996597
31.583333333333332,4.885387230913823,6.147565412153909,5.471926495994098,5.4884052057631765,5.195603456070339,6.1018405388394354
31.666666666666664,4.3560254829889855,6.011058788806361,4.885047810214296,5.6487531438614145,4.7009122730564155,5.9029435258349965
31.75,4.726615164848527,5.94456442939749,5.011743743819186,5.699047372283888,5.266207207412003,6.007104142353323
31.833333333333332,4.995689961331527,5.5334949924710495,5.167414297508881,5.790011907845535,5.203430805716785,6.158017555625021
31.916666666666664,5.2119621803150915,5.641846185712367,5.0029853845172,5.519334628770195,5.481185728052069,5.590183640279977
32.0,4.974600010209554,5.44523540096989,4.759099624617188,5.860784308748335,5.074694235207151,5.870749928131653
32.08333333333333,4.743382028452913,5.467412568106694,4.380591956378913,5.588599087839467,5.0198797882959685,5.671133735751007
32.166666666666664,5.948316141613276,5.773193069741255,5.577651527190717,5.511209905804919,5.697357287408836,5.572965671922616
32.25,5.671880575131074,5.413665723908518,5.230431341630753,4.8736813053852055,6.221998575152764,5.34295453108381
32.33333333333333,5.036248831345604,5.308150030715138,4.586183055669221,4.98578486560171,5.152703869970299,5.403796988139196
32.416666666666664,4.606811228229819,4.784346515160036,4.423513529697368,4.620597254645019,5.191207573148241,4.729767029862847
32.5,4.3046026201578265,5.149333734595388,3.9831532893329338,5.079688306826237,4.4375728250564075,5.3952561914151085
32.58333333333333,4.063573499353253,4.530102387565028,3.9291324617177477,5.176233299566155,4.600826148778009,5.136127272981961
32.666666666666664,4.5957163834939445,4.995588086409751,4.601977785876524,4.7941681729937535,5.09257827549394,5.471338379149149
32.75,5.104483056432997,5.375599489112897,5.284265989795021,5.646031153981575,5.411129842647836,5.85499462668543
32.83333333333333,4.960114922207433,4.7524843716980225,4.905520448053238,4.850891446923899,5.539284125316674,5.2566724437493315
32.916666666666664,4.241217061928717,5.209293400119992,4.468111713747976,5.205930063430882,4.357989778957208,5.288871454371544
33.0,4.526867599099774,5.081985555466847,4.7370045669669105,4.792630826582632,4.887083807125405,4.5520842268698685
33.08333333333333,4.73504468002189,5.0501685542908215,4.305853441800841,4.745249496762746,4.722434322646579,5.10562301021556
33.166666666666664,4.888459391801365,4.5221412839345385,4.291841040595426,4.89717347972527,4.37415790171417,5.435243669968128
33.25,4.581363733014299,4.963982104758752,4.488663606675538,4.823537843477297,4.4354563222399666,5.234173073169148
33.33333333333333,4.767165174319602,4.682852700493461,4.755009314871076,4.915546187661025,4.75122444108305,4.995359787194571
33.416666666666664,4.421188678034348,4.522434762248014,3.622099431354243,4.629046483220666,4.069458840067726,4.905161079546581
33.5,4.380331007257635,4.1123870618386436,4.180243440673994,4.0951060802307415,4.163762087006358,4.201457744973258
33.58333333333333,4.565978865337768,4.565802560352211,4.193956514718874,4.590313491830239,5.06562696495603,4.848674707825969
