freq,V1_brugada,V1_healthy,V2_brugada,V2_healthy,V3_brugada,V3_healthy
33.666666666666664,4.515042846028626,4.0451154038671,4.053077937694008,4.063293111035455,4.662696179731271,4.576306723316691
33.75,4.754867748162788,4.297623977378728,4.513654963879349,4.90383553023236,4.25500668841446,4.959645634270493
33.83333333333333,4.525078958900245,4.697973690792763,4.659280008239721,4.645355317624668,4.773092246626075,4.3810435474245
33.916666666666664,4.565570679267872,4.1851656424052575,4.331295611571138,3.621772899066115,4.494819351320963,4.05993982091438
34.0,4.50016269136607,4.701524017275234,4.494664079248542,4.910918929409803,4.142302376374299,5.264230820114251
34.08333333333333,4.443196655845589,4.484688750665528,3.958354502021215,4.45637522620318,4.3239487614618755,4.40510759461076
34.166666666666664,4.220495043705017,4.0045191340972295,4.074707928360978,3.7641928731858747,4.1488013199884195,3.982517893736067
34.25,4.533515596111393,4.031970341186651,3.9986106371441275,3.7691476680628284,4.286586095111365,4.30320640943415
34.33333333333333,3.7191217313722635,4.2892650718039205,3.63959793512402,4.563488733590099,3.8784141967353216,4.534969494327191
34.416666666666664,3.8778423092732655,4.13251999757828,3.824999160950994,4.268569268940725,4.04787207845638,4.558368116319839
34.5,3.723168955536951,3.9008277651476675,3.7273386102969317,4.214852002533106,3.819066259138214,4.496981615742404
34.58333333333333,3.5305378748911864,3.7153051893291225,3.2047723753034902,3.616947288610146,3.505206314370565,3.971023776761847
34.666666666666664,3.2535798259355886,4.103455328737634,3.4068575684713998,4.125398448926991,3.7896953438913186,4.249394012893434
34.75,3.8314386004642893,3.8084116215925703,3.9226924010102513,3.695721352448749,3.934338124582255,4.263209621467806
34.83333333333333,3.675968654703188,3.706979690337383,3.692865052045705,3.70110758280005,3.912891638066151,4.0479486676748
34.916666666666664,3.5167482645613983,3.88235851551206,3.4470449942625536,3.760282067882578,3.9160312536656146,3.944515635938158
35.0,3.7484046833891638,3.9573481675927704,3.7795587481848627,3.6774743386939717,4.1911411829897895,3.7689299092955895
35.08333333333333,3.291137016636838,3.7246221299354962,3.5427257166568316,3.729830511449099,3.738807778372486,3.7092588081154996
35.166666666666664,3.2367991739780035,3.561239600012541,3.2643887584250115,3.392219123892868,3.5943284837211196,3.8055835976587837
35.25,3.1254811765912036,3.77450744139436,2.9905233242481923,3.897472995923572,3.2822586217323666,3.7226742191688142
35.33333333333333,3.17024245609593,4.136274623338907,3.524586662174019,4.09236460342838,3.8050778210474414,4.33319810353539
35.416666666666664,3.5336035115597677,3.5761219041526195,3.7850410750224457,3.786570979383564,4.180297108287429,3.6601940325626585
35.5,3.3453428690531246,3.57044261607982,3.331666849236588,3.6527044497733843,3.804920565533115,3.6448387727026375
35.58333333333333,3.3767892450243906,3.097019357087498,3.638307424343983,3.5131457796054772,3.3666862345630224,3.438242693961239
35.666666666666664,3.5062741252342677,3.164392883173378,3.4747096641469732,3.418827419978322,3.76766294863521,3.5353757034171847
35.75,2.9765991620568504,3.153446738065502,2.8454240409244527,3.1425954617347465,3.143115518785762,3.391175068958887
35.83333333333333,2.8187507190445715,2.92874522673221,2.7388762464444096,3.269762171844014,2.83647583035773,3.5699328701617294
35.916666666666664,3.3434510037813037,3.5789410502785612,3.4611784502360705,3.399989159234656,3.2293256719092445,3.7890141530917663
36.0,3.427856387389298,3.651502862475175,3.114362067658715,3.7532983237814728,3.084428794681841,4.232195906958561
36.08333333333333,3.7469176007020866,3.2358482185573667,3.754018498314961,3.312289689166349,3.7631090824092412,3.2711933343578696
36.166666666666664,3.10979724710643,2.968378031243944,3.31762109933932,2.8293344911018794,3.234638776787337,3.101273908691827
36.25,3.2236860945315,2.9851105383675156,3.2117538987143335,3.1387889011038945,3.762962203942779,3.136719515247354
36.33333333333333,3.3574574703742934,3.296768145723645,3.2704322151016854,3.3869102857866293,3.1624879231950196,3.652563405363273
36.416666666666664,3.0322435695639482,3.3333689850970396,3.379491930782716,3.1338146164840834,3.2800908769151325,3.2094524930023662
36.5,2.6512851262605936,3.506440194750084,2.913855933720385,3.3012891139231297,3.129439822493316,3.398910686823116
36.58333333333333,2.720491517270396,3.138401570273614,2.833794106655352,3.117895840113519,2.99613830532912,3.044483475634141
36.666666666666664,2.7867497619420676,2.6312952223589283,2.9686911961046527,2.9083909811889406,2.830898983563639,2.9629507879596844
36.75,3.05304836497731,2.807779382064851,3.139251188739105,2.8074252398900095,2.9683576706642185,2.924749710109687
36.83333333333333,3.026645513812044,2.6372813125524037,3.150535035353956,2.8307204577346754,3.0829442465496792,3.0015090420859867
36.916666666666664,3.0499006985030435,2.9555451542340045,3.0382707018961717,2.913206349178843,3.2992265543355175,2.998017694047933
37.0,2.726556729665157,2.8441723866570916,2.7725701193154477,2.693848070262405,2.823858177414415,2.7300037071763468
37.08333333333333,2.513769468796787,2.7576475799175504,2.9735095169229,2.5794717051529727,2.7529049583648866,2.801599293491411
37.166666666666664,2.3673984282725566,2.6050658282676493,2.41771752545063,2.6766931676745487,2.442413854157525,2.76050947684047
37.25,2.391415708717848,2.848333545274991,2.310017937710991,2.858213755500784,2.1705060780708596,3.053311661082937
37.33333333333333,2.527341731408174,2.783834869453531,2.75933886617147,2.605308390100812,2.9213545454146543,2.616122802530735
37.416666666666664,2.302108321698613,2.79725484863531,2.247452781754804,2.693257051826167,2.230890277405967,2.8245693209264395
37.5,2.3583220362306747,2.665469905356378,2.582525176219238,2.7029870053794185,2.4969749725963046,2.71039024292718
37.58333333333333,2.612108618582326,3.105064327853324,2.522258847884386,2.7818627247980126,2.7952030786332025,2.713264666222948
37.666666666666664,2.5793684911938572,2.634096934310199,2.832655833564201,2.550673062127748,2.8359357083963372,2.58169604834983
37.75,2.1131767725399566,2.6536129796875714,2.104688988249743,2.4368663768181675,2.303374746158779,2.399028591365895
37.83333333333333,2.356455587143582,2.4314710673448707,2.220421714879842,2.2229206439966673,2.2410830640839974,2.147868768641642
37.916666666666664,2.140390341432469,2.480052572285505,2.16345937574296,2.405299583200428,2.1830631759975745,2.479760429307929
38.0,2.360625401136046,2.2618217369519633,2.509460949797593,2.283630355006925,2.7409301005005386,2.345367367183525
38.08333333333333,2.5168369343052066,2.3466163994947977,2.5607289717124986,2.3270599929420053,2.73289058457552,2.397597054537206
38.166666666666664,2.5540198294274075,2.1991926667447728,2.669763526983458,2.062013967661076,2.743780929220404,2.0477367382929663
38.25,2.2339042816419266,2.4220095652501126,2.0183743895760373,2.2832103406821718,2.129460103231051,2.348511897688846
38.33333333333333,2.174114142411201,2.1207616567869563,2.135479420411642,2.119796119453352,2.238667477430758,2.205285883915202
38.416666666666664,2.1178202942331383,2.2191099023625114,2.0445608665329726,2.049018757432498,2.009741700871307,2.018163854270259
38.5,2.1661613043206027,1.8851330326937457,2.1034469242128826,2.0507545740033577,1.8591287928590128,1.8472133109308626
38.58333333333333,2.1408035283833597,2.1080202128086802,1.9118414321727975,2.073651310660514,1.864422495124625,2.063463749293091
38.666666666666664,2.1905809319964127,2.1244819493199176,1.916504081279302,2.114042024705114,1.9648243405530785,2.290258291343426
38.75,2.1319951447628864,2.0310316487801945,2.2784160453875733,2.067459608267779,2.097472996049255,1.996062744084658
38.83333333333333,1.8100673690520808,2.273556311150858,2.102946568679436,2.2738629606483216,2.0484019165330034,2.1997042887599387
38.916666666666664,1.9955780753795453,1.7894490647221986,1.8555703373754953,1.821759117348258,1.8920746327247155,1.9319856192227847
39.0,1.9733517693181721,2.0281282381079637,1.9655868318163658,1.7860111491663404,1.813323850662494,1.743528111436799
39.08333333333333,1.9872118972406534,1.7653541129084616,1.7439282611331997,1.6894753446615374,1.6791771574884544,1.6519675594456726
39.166666666666664,1.9824968250149597,1.5845396577051996,2.0083643099480617,1.5628608833915174,2.081948773320332,1.4592489218071178
39.25,1.3971137185543312,1.5507012363931896,1.3733467796502277,1.4675434619632632,1.3698243002982071,1.6048580555125538
39.33333333333333,1.879466428096727,1.6082767608445538,1.925054523838692,1.5118025014650813,1.933979610866807,1.5470968302721866
39.416666666666664,1.7091987124724137,1.5404574843101217,1.912684629606126,1.508433866734722,1.8747990163752577,1.4861941001299537
39.5,1.4739557010690372,1.580352340575634,1.5569851838553934,1.5933596593614168,1.411347240356808,1.570222130602427
39.58333333333333,1.440857045582397,1.5245070275109027,1.2661873991151258,1.4752354518423847,1.4324065359727383,1.699413368522234
39.666666666666664,1.2896167904354834,1.5290043638863988,1.3695483696573614,1.5207428084157046,1.4152232281036905,1.5473357817352986
39.75,1.4013096013021706,1.3943618591707214,1.454278168352946,1.3411181038336437,1.2989350762873166,1.4246057997857762
39.83333333333333,1.472685571533558,1.3153186461076272,1.427334795097797,1.4205672404614262,1.3027404310542425,1.3477987282229185
39.916666666666664,1.2227007932741638,1.5528677143176546,1.2539242202814842,1.5425721252542628,1.252832419531998,1.528886439670844
40.0,1.3723527693041702,1.4312685826129308,1.4067223006320622,1.3471450053493412,1.4446268447333055,1.3610853625738948
40.08333333333333,1.2184363986142759,1.3761441019589582,1.2034170376957032,1.314734623895802,1.1819363456158725,1.2634596502599518
40.166666666666664,1.1800677461313387,1.2216928425555673,1.1463160153844265,1.2306628155488273,1.1355627421751888,1.21070390012259
40.25,1.164890876717864,1.1266485748391946,1.2035008131061966,1.108130625897965,1.1883586634120826,1.0837865937113778
40.33333333333333,1.2062262955200618,1.1568420982147145,1.1356842929522117,1.143214140835518,1.2286969104179397,1.0703413794355157
40.416666666666664,1.2016424356182966,1.0263095316194357,1.2085623289589975,1.0824797621985212,1.1674686860814152,1.154049595048029
40.5,1.051067170004405,0.9873949973005605,1.0323892981496579,0.9786641446571885,0.9623547168285042,0.9904407622445597
40.58333333333333,1.050183948444881,1.0146904088882451,1.0715227252410136,1.0263431191259562,1.0567839161542714,1.0028065003414186
40.666666666666664,1.057479065138511,1.0432895964449187,0.908204714738519,1.0448376451233437,0.9532940968597443,1.0304605515911627
40.75,0.9195976481139684,0.9010675118747564,0.8957717005504895,0.9237818796398105,0.9214547813143252,0.9343050202690754
40.83333333333333,0.9048946388384855,0.8191524140567374,0.9694599277170344,0.8765065556577978,0.891039426250552,0.8803389895773143
40.916666666666664,0.9248815081361415,0.7772488523502129,0.90777174685372,0.7604740465195949,0.9434672132173323,0.7593073254890571
41.0,0.8384018612861053,0.9142042297632876,0.780626323624711,0.8462228319655953,0.749954773791506,0.8051268328347639
41.08333333333333,0.7481939349690013,0.8574083987735553,0.7626558270366921,0.8498383828280068,0.7174714830215355,0.8334528482532376
41.166666666666664,0.7469691808454173,0.7893692372764686,0.7664041797392007,0.7578418230902149,0.7761949280037272,0.7346182883801077
41.25,0.7956412464087869,0.8604546824809529,0.8728436909676045,0.8339194226877437,0.8178894045459062,0.804583723902735
41.33333333333333,0.6902146238034611,0.7914741299325572,0.7651491708065009,0.7380402978002104,0.669163681131563,0.6955981478891526
41.416666666666664,0.6977395158918036,0.7267089268317954,0.8079466277737947,0.6737426602469482,0.8309288569308096,0.6936144919669147
41.5,0.5762274670154762,0.6555869914315672,0.6573430439985518,0.6242646184614712,0.6745809271781257,0.5844383988317581
41.58333333333333,0.6463279634201542,0.7278299468707675,0.611886480764646,0.6939795477114636,0.5571372203161319,0.6229750440198355
41.666666666666664,0.6288555749716064,0.5750552902098498,0.6479840175337677,0.5798161471607689,0.5722951647579955,0.5919245094733343
41.75,0.561344909430281,0.5524048696419837,0.6371809134502243,0.5557022114509035,0.5938835557937296,0.5391466204379569
41.83333333333333,0.542829147796817,0.5496414800461547,0.5853481960836,0.5284968375533025,0.5003707539828475,0.4969283314242656
41.916666666666664,0.5520680061515492,0.5307549264830378,0.5348109796830662,0.5317305414405887,0.5339508099266492,0.5493759510529038
42.0,0.5043467841677308,0.5977246232640638,0.5542968860976909,0.5632538022758884,0.5803517714476806,0.5412180171916336
42.08333333333333,0.5100813073783617,0.5266531376599461,0.5429848129212617,0.5541193303165147,0.5786073747659989,0.5002071409245072
42.166666666666664,0.49087110499845216,0.5709595450465071,0.5052892767279407,0.5059636183161933,0.4995376200759525,0.5008576819475861
42.25,0.45562663660268693,0.4987925368042202,0.39696573575774735,0.49347897920611106,0.44190506206000846,0.4932322894131577
42.33333333333333,0.41690963887563337,0.4508711561672486,0.4150518085209411,0.46045976556474266,0.39465211810262657,0.4812254134427416
42.416666666666664,0.4567214460954072,0.44789953845323494,0.44765891478887493,0.42582985157637865,0.4598966518373171,0.39674350716979345
42.5,0.4431090365573716,0.45019242769814877,0.4228088399863889,0.4548663513964552,0.4303149187393334,0.4123605796286306
42.58333333333333,0.3733166234348616,0.448600101549986,0.4103536535237169,0.4073697103462435,0.4012764821350972,0.38472696861220185
42.666666666666664,0.37790645059921174,0.4032739182217947,0.4064536127020798,0.39782361151203927,0.41317806421315745,0.38301110729080784
42.75,0.35230677747634276,0.3960757223932199,0.387339746307122,0.40874812643936986,0.3572196998694463,0.3743946933910662
42.83333333333333,0.35429751363531187,0.39336657078738,0.3478429655112219,0.3611572755107504,0.3508655718155923,0.3387811974006464
42.916666666666664,0.35161431673948135,0.37452603395587986,0.33804270549364784,0.3563656655792838,0.33846266345721066,0.3424863980409891
43.0,0.33552729649171464,0.33926541565803514,0.3315559148471058,0.35318409120425004,0.33569215878625996,0.34399601503401694
43.08333333333333,0.3711279940243852,0.3294418594018621,0.35697944781469954,0.3381829319910037,0.35930807286696936,0.31597508530301005
43.166666666666664,0.3123285092889141,0.34629913687263747,0.3086711853339638,0.35966701282879426,0.31901851665243114,0.33568621944142396
43.25,0.3309706780116251,0.36295069456382345,0.30805567157154246,0.3562907479521502,0.31645260077769527,0.3155763061784368
43.33333333333333,0.3323233872023763,0.3158079850721904,0.3322516232678478,0.31771925272448986,0.3435697105891637,0.2962798365423221
43.416666666666664,0.30970573041844907,0.33281423350104705,0.31126505418399775,0.3424277524971576,0.33566288907880576,0.30489884484230567
43.5,0.2782923628051936,0.32067432938361884,0.28779241550943796,0.3364385505442417,0.3006808752629333,0.3126373402119778
43.58333333333333,0.29756719045841423,0.3178911078302505,0.2629901576093925,0.31359237856788236,0.2862144996741987,0.30211580935578264
43.666666666666664,0.2879877516058709,0.2935388297897308,0.27816296941683344,0.30182817741239687,0.2766567269698923,0.27913668776812106
43.75,0.26943039815722547,0.3044750794055405,0.26234409530921265,0.3161780473580791,0.2717422369064694,0.2945079977626594
43.83333333333333,0.2555518020032803,0.3012909013510074,0.26400583230520724,0.3040475205772996,0.2572761230814212,0.28627859768350816
43.916666666666664,0.25398930068423564,0.2940205395082852,0.251893817765256,0.2922225059367121,0.2708307850876872,0.2780626645104196
44.0,0.2646386186372116,0.2902796207952759,0.26489104268005936,0.29227922785656735,0.26454431454143923,0.2756388756105051
44.08333333333333,0.2692133567673135,0.284913005694175,0.261401581732669,0.2803165646657974,0.25048276976597766,0.2673797569563662
44.166666666666664,0.26107150827183156,0.2806984486507812,0.23808827942423785,0.2891158086762481,0.252866952253763,0.2611978528024326
44.25,0.2579631751760466,0.2872560352148397,0.25376496782090296,0.2941816886346665,0.2505984550564937,0.2698919042046236
44.33333333333333,0.2574765107942009,0.2829179918646864,0.255666229144908,0.28523766592947375,0.25379914574149903,0.2559826393424602
44.416666666666664,0.2496720037362595,0.27747464247820025,0.2447259910895539,0.2808671538782223,0.24470656985239225,0.2567895541065945
44.5,0.2396492017159269,0.27087786849347084,0.23594328743640047,0.2765757725674714,0.24901658012399047,0.2516162311814499
44.58333333333333,0.2521755411126286,0.26778557468673475,0.24300924181774833,0.2713402109632791,0.2437734849750633,0.2562970605278693
44.666666666666664,0.24052401922679414,0.2673389102415723,0.2438232846257232,0.2749210067789794,0.23924534665021768,0.25467074119212196
44.75,0.2418231752479087,0.2645978690986638,0.232005320638527,0.2696278054242804,0.2461430667746372,0.2463530258328852
44.83333333333333,0.2374001081147258,0.2685343729327252,0.23922719664588643,0.2730171355095926,0.2378898282279112,0.2521625892905369
44.916666666666664,0.23515086114002895,0.26594533489679045,0.23584997439495226,0.2686650365836162,0.23606573115176482,0.2429546863850394
45.0,0.2314417721294382,0.2662877373791653,0.23156882701111295,0.266554751090503,0.23630481637352888,0.24153423063716623
45.08333333333333,0.22949981448385806,0.26282563762073985,0.2295851988187828,0.26452717211738,0.23033238579098347,0.24226408278032938
45.166666666666664,0.2315488068296662,0.26282041485515434,0.22985778380825267,0.2678322277706912,0.23328312204829071,0.24682338705935158
45.25,0.22818193980156107,0.2605129333942872,0.22862116968040783,0.26566213879323647,0.23093806108537027,0.24567720417368852
45.33333333333333,0.2271077642813431,0.26050796110661617,0.22640271467705117,0.2646585294846023,0.22887324922181676,0.24492885930120892
45.416666666666664,0.2259614318428092,0.2595882569682678,0.22500717250056798,0.26364682562090647,0.22975806861521347,0.2427969143643821
45.5,0.2239507259260986,0.258612262495156,0.22285735128547685,0.26161100556002465,0.22604223850124835,0.2398773807524068
45.58333333333333,0.2273415586048988,0.2570085842896578,0.22398300267989307,0.2611146612295201,0.2259445993668151,0.24127207381835886
45.666666666666664,0.2221507847129321,0.25429147355873827,0.2214712049637069,0.25916362942181964,0.22536802841411277,0.2398923397695553
45.75,0.22214433796045951,0.25316390443214837,0.2201839252991226,0.258781988083247,0.22195863483199155,0.23943421085134528
45.83333333333333,0.2223426906918846,0.2538124918570424,0.2214628753899868,0.25789184696720474,0.22308409196092294,0.23830849439242824
45.916666666666664,0.22091374687922752,0.2530903721253974,0.21912738042028643,0.25646213602426743,0.22307426803030683,0.23654629846487635
46.0,0.21928837037446738,0.2530147101296986,0.2185417379875799,0.2552742648442533,0.22112078670471472,0.2359749871933877
46.08333333333333,0.21886907320566729,0.25120769425703726,0.21843888009170154,0.2554448482890432,0.21947972734214347,0.23636982767789014
46.166666666666664,0.21745439736935737,0.25056314798448864,0.21847897716126527,0.25549671659848805,0.2200157373958007,0.2356757315012658
46.25,0.21751832222699785,0.2507660362644602,0.2172142357217987,0.25389656843200353,0.21964902867274277,0.23504081694544815
46.33333333333333,0.2161983147843319,0.249978213115375,0.21689019576669644,0.25340218291108924,0.2185229180220482,0.23457875201915013
46.416666666666664,0.21505332885054057,0.24897932465602288,0.21566252299242944,0.25291343487295964,0.21899841110317683,0.23413581099108072
46.5,0.21495002589771622,0.24846329016807658,0.2151504974110557,0.25243310504469074,0.2173924916628207,0.23365545824594336
46.58333333333333,0.21402482638657574,0.24813015224944351,0.21465338419430469,0.2515847123117727,0.21727646600847836,0.2329633784827721
46.666666666666664,0.21313680802500026,0.24754907879913834,0.2137536399114287,0.2513505763026586,0.21706533008207782,0.23258316863178496
46.75,0.21240033337198966,0.24717678870306792,0.2134645093458052,0.25070181972608974,0.2162084840766637,0.23224636052555497
46.83333333333333,0.21191610021761656,0.2465619164131299,0.2128845894044923,0.25011493760058456,0.2155887818353846,0.231879388992884
46.916666666666664,0.21111743488372411,0.24615444858899088,0.2121469064633441,0.24986259592524662,0.21506448906077577,0.23148242855543158
47.0,0.21047904628999975,0.24573965431766281,0.2117556081387143,0.24913138021642814,0.21461758490596541,0.23097445977261757
47.08333333333333,0.2100604023610952,0.24523535006140781,0.21134358688257812,0.24866519010799165,0.21411306876805303,0.2305164630622054
47.166666666666664,0.20938476353493118,0.24486779482713372,0.21086245672532034,0.24815363123987924,0.21389076933175136,0.23004054982144326
47.25,0.20885438059438036,0.24444142745332328,0.21027336054580595,0.24781132038727238,0.21344705153030746,0.22981003779209133
47.33333333333333,0.20825702901584292,0.2439444910477293,0.20988372967869307,0.24736126247570997,0.21298506208968618,0.22948452100602293
47.416666666666664,0.2077445187740346,0.24355810814705556,0.20953300132683755,0.2469393695091141,0.21256508280780417,0.2290809531879878
47.5,0.2073343179713665,0.24315308012599318,0.20904549570012496,0.2465316296765305,0.21227856818957122,0.22877593372363308
47.58333333333333,0.2067739407162977,0.24283157802422156,0.20867776856617112,0.2461463815977976,0.2118911752059669,0.22845892355074196
47.666666666666664,0.2062442916143231,0.24246301079655144,0.20819768918947562,0.2458206033753299,0.21147306177027816,0.22817408696364372
47.75,0.20579895256159067,0.24214501084042342,0.2078348142190681,0.24542835621854103,0.211171584774754,0.22785496947666092
47.83333333333333,0.20533699360837276,0.24181607559040474,0.20746574113989527,0.24507660019142807,0.21085839705163048,0.22759407813194574
47.916666666666664,0.2049245730108047,0.2415143211849241,0.2070849246979697,0.24477302904568268,0.21056113298760212,0.22733349185447285
48.0,0.20449727925868197,0.24122372308184573,0.20671114431222112,0.24444682696824033,0.21024610600611443,0.22707945039666738
48.08333333333333,0.2040996967953031,0.2409325747192579,0.20637674111974702,0.2441345712697308,0.2099711025349997,0.22682926888305738
48.166666666666664,0.2037048068702437,0.24066332973685053,0.20604404157864364,0.24384858500668646,0.2097079587485479,0.22660089003134465
48.25,0.2033324454273011,0.24040620740210658,0.2057221495989472,0.24356281852737752,0.20944017039426827,0.22637618662352998
48.33333333333333,0.20297267532553137,0.240164561050724,0.20540932003957693,0.24329357086524125,0.2091985764225669,0.22616283157179207
48.416666666666664,0.20262906313135765,0.2399285385412121,0.20510514886740217,0.24303656404567198,0.20896611748328048,0.22596283681079415
48.5,0.2023009285664252,0.23970594549387733,0.2048153337549044,0.24279125189313505,0.20874033963818656,0.2257695832279642
48.58333333333333,0.20198750711133925,0.2394955759883078,0.2045370884622114,0.24255863479385398,0.20853453565555458,0.2255859954680668
48.666666666666664,0.2016915521186326,0.23929814583348302,0.20426909427192114,0.24234069220384258,0.20833692812590585,0.22541758162209502
48.75,0.20140879198848602,0.23911179036948188,0.20400745661617914,0.24213263774154417,0.20815276327750867,0.22525593007149425
48.83333333333333,0.20114259379296628,0.23893688864396256,0.2037596925840068,0.2419373432855224,0.20797964201184393,0.2251056051912272
48.916666666666664,0.20089333054418104,0.23877471186025345,0.2035215211560674,0.24175390529001384,0.2078197940551566,0.22496532286576212
49.0,0.20065929993473383,0.23862449949738881,0.20329412732626628,0.24158261130196979,0.20767132958377668,0.22483567423553036
49.08333333333333,0.20044244201685324,0.23848606509014808,0.20307754812529516,0.2414236734965288,0.2075349993243468,0.22471622382503942
49.166666666666664,0.20024220544397164,0.23835960079059268,0.20287143402191965,0.24127699948168058,0.2074107420259695,0.22460703625219325
49.25,0.2000593574186849,0.2382451757975805,0.20267658364478247,0.24114265982240438,0.207298253608373,0.22450821343933552
49.33333333333333,0.19989406002157273,0.23814268940239355,0.20249282457593737,0.24102082016775067,0.20719768311105394,0.22441977556837794
49.416666666666664,0.1997467727477113,0.23805215403233781,0.20232073178503315,0.24091159612441357,0.20710896385925645,0.22434161854345067
49.5,0.1996179337975562,0.23797362653736828,0.20216090897901354,0.24081529558770046,0.20703209519558943,0.22427385323130766
49.58333333333333,0.19950796946208998,0.2379071180743898,0.2020143098960601,0.24073220058403483,0.20696707434122252,0.22421646254289085
49.666666666666664,0.19941730081441933,0.237852654878627,0.20188255633213162,0.2406627528122074,0.20691388405083128,0.22416947478744548
49.75,0.19934631535524597,0.23781026248966805,0.20176842582506804,0.24060752390874832,0.20687252047272922,0.22413290824673673
49.83333333333333,0.19929534776277874,0.23777996289447662,0.20167672484517446,0.24056721899616382,0.20684297825887424,0.22410677737893825
49.916666666666664,0.19926465719344216,0.23776177492849335,0.20161516288379008,0.2405426045420802,0.206825254231123,0.22409109392779006
50.0,0.1992544082007246,0.23775571084631358,0.2015930667957763,0.24053431547093196,0.20681934643049502,0.22408586527612556
